"","delta.rank","pval","level","nseqs","term","name","p.adj"
"3441",2000,4.59940179495212e-05,2,20,"GO:0097711","ciliary basal body-plasma membrane docking",0.00792627577114403
"3480",1224,0.000827546837022523,2,36,"GO:0099175","regulation of postsynapse organization",0.057625055181451
"3506",1271,1.28935680713116e-05,3,57,"GO:0140056;GO:0022406","membrane docking",0.00266964719960736
"3589",-557,2.27999281407103e-07,4,441,"GO:1901566","organonitrogen compound biosynthetic process",0.000149491528842591
"3594",-634,5.39406929989757e-05,2,200,"GO:1901615","organic hydroxy compound metabolic process",0.00848810745031882
"3616",3143,0.00135094188650291,5,5,"GO:1901881","positive regulation of protein depolymerization",0.0805243239621583
"3662",-1428,0.000578578470271338,2,28,"GO:1902600","proton transmembrane transport",0.0460227535608808
"3684",472,0.000598170594704747,2,263,"GO:1903047","mitotic cell cycle process",0.0461412376385975
"3813",-1760,0.000471522346289404,3,19,"GO:1905953","negative regulation of lipid localization",0.0431388118675004
"3837",2459,0.0015170103007543,2,8,"GO:2000051","negative regulation of non-canonical Wnt signaling pathway",0.0852559789023917
